price,area_sqft,city,bedrooms,bathrooms,location,property_type,built_in_year,parking_spaces,servant_quarters,store_rooms,kitchens,drawing_rooms
13800000,1908.81,Islamabad,4,4,DHA Phase 2,Apartment,,3.0,1,1,1,0.0
24850000,7942.61,Islamabad,8,8,Bhara Kahu,House,,3.0,0,2,1,0.0
3000000,859.74,Islamabad,2,2,G-15,Apartment,2003.0,0.0,0,0,1,0.0
46150000,6389.08,Islamabad,6,5,E-11,House,2017.0,3.0,0,0,1,1.0
2500000,1586.64,Islamabad,3,2,Koral Town,Lower Portion,2005.0,2.0,0,1,1,0.0
9250000,1195.9,Islamabad,3,2,F-7,Apartment,2008.0,2.0,0,1,1,0.0
4900000,910.73,Islamabad,2,2,G-10,Lower Portion,,1.0,0,0,1,0.0
47850000,7886.6,Islamabad,7,5,DHA Phase 1,House,2000.0,0.0,0,2,2,0.0
9500000,1310.85,Islamabad,3,2,E-11,House,2016.0,0.0,0,2,1,1.0
20700000,5713.94,Islamabad,7,4,G-15,House,1996.0,2.0,1,2,1,1.0
16950000,5890.75,Islamabad,5,5,Margalla Town,House,1996.0,1.0,1,2,1,1.0
5450000,795.54,Islamabad,3,2,Bahria Town Phase 7,House,2020.0,0.0,0,0,1,0.0
9150000,1719.89,Islamabad,4,2,Bahria Town Phase 4,Lower Portion,,0.0,1,0,1,1.0
13900000,2940.96,Islamabad,5,4,Bahria Town Phase 1,Apartment,2001.0,2.0,0,2,2,1.0
35700000,6186.53,Islamabad,6,5,Gulberg Residencia,House,,1.0,0,1,2,
8000000,1353.74,Islamabad,4,3,G-11,House,2014.0,3.0,1,2,1,
5400000,552.48,Islamabad,1,1,F-7,Apartment,2020.0,1.0,0,0,1,0.0
32350000,3189.49,Islamabad,5,6,F-10,House,,1.0,1,1,1,1.0
27250000,5412.3,Islamabad,5,6,G-14,House,,1.0,1,2,2,0.0
4400000,1119.28,Islamabad,4,2,G-13,Upper Portion,,0.0,0,0,1,1.0
750000,427.27,Islamabad,2,2,Chak Shahzad,Lower Portion,2007.0,0.0,0,0,1,0.0
28400000,6628.27,Islamabad,6,6,I-10,House,2018.0,3.0,1,0,2,0.0
58600000,4678.48,Islamabad,5,4,F-7,House,,2.0,1,2,1,1.0
2800000,907.06,Islamabad,2,3,Koral Town,House,2020.0,1.0,0,0,1,0.0
39600000,6194.9,Islamabad,7,5,Bahria Town Phase 7,House,2008.0,2.0,1,0,1,1.0
7400000,1526.65,Islamabad,3,3,F-8,Upper Portion,2002.0,3.0,0,0,1,1.0
13350000,3034.5,Islamabad,6,4,Margalla Town,House,,0.0,1,1,2,0.0
19600000,6021.6,Islamabad,9,8,Koral Town,House,,1.0,1,0,1,0.0
15950000,2695.01,Islamabad,5,4,G-11,Apartment,,1.0,0,1,2,1.0
18350000,5018.93,Islamabad,7,6,Margalla Town,House,2010.0,1.0,0,2,2,1.0
13300000,5827.97,Islamabad,5,6,Tarlai,House,2010.0,2.0,1,2,2,1.0
1200000,595.78,Islamabad,1,1,Bhara Kahu,House,1993.0,0.0,0,0,1,0.0
9500000,1972.01,Islamabad,5,3,G-8,Upper Portion,,2.0,0,2,1,0.0
9600000,2001.88,Islamabad,4,5,G-10,Apartment,2014.0,2.0,1,0,2,1.0
5150000,1464.75,Islamabad,3,2,G-13,Upper Portion,,3.0,0,0,1,1.0
5850000,1968.81,Islamabad,4,4,Gulberg Residencia,Apartment,1994.0,1.0,1,0,1,1.0
17950000,2481.8,Islamabad,4,5,DHA Phase 2,House,,3.0,1,0,1,0.0
5200000,2411.52,Islamabad,5,4,Tarlai,Apartment,,0.0,1,1,1,0.0
1900000,570.93,Islamabad,2,1,I-8,Upper Portion,2003.0,1.0,0,0,1,0.0
36150000,6144.92,Islamabad,9,5,G-10,House,2012.0,1.0,1,2,2,1.0
15750000,9559.89,Islamabad,8,5,Tarlai,Farm House,,2.0,1,2,2,1.0
2550000,627.27,Islamabad,2,2,DHA Phase 2,Lower Portion,1990.0,0.0,0,0,1,0.0
8400000,1770.42,Islamabad,4,2,Bahria Town Phase 4,Upper Portion,2017.0,0.0,1,0,1,0.0
5900000,1156.41,Islamabad,3,2,G-14,House,,1.0,0,1,1,1.0
5550000,1525.87,Islamabad,3,3,G-11,Apartment,1990.0,0.0,0,2,1,0.0
52600000,7460.36,Islamabad,6,6,Bahria Town Phase 7,House,,0.0,0,1,2,1.0
7300000,1672.43,Islamabad,3,2,Margalla Town,House,,2.0,0,2,1,0.0
5900000,1941.12,Islamabad,5,3,G-8,Lower Portion,1999.0,0.0,1,1,1,0.0
6750000,1836.03,Islamabad,5,3,G-9,Upper Portion,2022.0,1.0,0,1,1,0.0
11500000,1874.96,Islamabad,4,5,F-7,Apartment,,0.0,0,0,1,1.0
13000000,5534.72,Islamabad,5,4,Koral Town,House,1994.0,2.0,1,1,2,0.0
13150000,2872.5,Islamabad,5,3,I-10,House,2005.0,3.0,0,1,1,1.0
2550000,1332.73,Islamabad,4,3,Bhara Kahu,Apartment,2001.0,0.0,1,0,1,0.0
2200000,429.99,Islamabad,1,1,G-6,Lower Portion,,1.0,0,0,1,0.0
2500000,774.92,Islamabad,3,3,PWD Housing Society,House,1999.0,1.0,0,0,1,1.0
4400000,635.44,Islamabad,3,2,F-8,Apartment,2000.0,1.0,0,0,1,1.0
18000000,1871.11,Islamabad,4,5,F-8,Apartment,,0.0,0,1,1,0.0
7400000,821.06,Islamabad,2,3,DHA Phase 2,House,2019.0,0.0,0,0,1,0.0
14000000,5778.02,Islamabad,7,6,Rawat,House,,2.0,1,2,1,1.0
28200000,5400.02,Islamabad,5,6,Bahria Town Phase 1,House,2004.0,2.0,1,1,2,1.0
20350000,7115.26,Islamabad,9,6,Bhara Kahu,House,2022.0,1.0,0,0,2,0.0
16950000,2976.69,Islamabad,4,4,Bahria Town Phase 1,House,2020.0,1.0,1,1,1,0.0
5450000,818.94,Islamabad,2,2,DHA Phase 2,Apartment,2006.0,2.0,0,0,1,0.0
5200000,1865.37,Islamabad,4,5,Koral Town,Apartment,,0.0,0,2,1,1.0
17150000,6727.73,Islamabad,7,6,Bhara Kahu,House,2022.0,2.0,1,2,1,0.0
2950000,624.22,Islamabad,3,2,G-11,House,2001.0,0.0,0,0,1,0.0
27050000,2745.16,Islamabad,4,5,F-6,Apartment,2023.0,0.0,1,1,1,1.0
18300000,4917.86,Islamabad,7,6,PWD Housing Society,House,2017.0,3.0,1,0,2,1.0
35900000,6077.34,Islamabad,6,7,G-6,House,2023.0,1.0,1,1,2,1.0
49500000,4890.28,Islamabad,6,6,F-7,House,2013.0,3.0,1,1,2,0.0
5450000,1059.82,Islamabad,4,4,G-11,Apartment,2015.0,0.0,1,1,1,0.0
16450000,2443.81,Islamabad,4,3,F-7,Apartment,1990.0,1.0,1,2,2,0.0
8800000,1100.3,Islamabad,3,4,DHA Phase 2,House,2015.0,2.0,0,2,1,0.0
2700000,1388.5,Islamabad,4,2,Koral Town,Lower Portion,,0.0,1,2,1,0.0
4300000,1335.32,Islamabad,3,2,B-17,Apartment,2007.0,2.0,0,2,1,1.0
2850000,615.25,Islamabad,2,2,G-13,House,2012.0,1.0,0,0,1,0.0
53400000,10730.9,Islamabad,9,5,F-11,Farm House,2016.0,0.0,1,1,1,1.0
2200000,1277.32,Islamabad,4,3,Bhara Kahu,Upper Portion,2005.0,3.0,1,2,1,0.0
17650000,3370.05,Islamabad,5,6,G-15,House,,3.0,1,2,1,1.0
29700000,5552.73,Islamabad,6,4,G-6,House,,2.0,0,2,2,0.0
6350000,2765.81,Islamabad,5,5,Koral Town,Apartment,2005.0,1.0,0,0,2,0.0
3700000,1088.66,Islamabad,4,4,PWD Housing Society,House,1992.0,2.0,1,1,1,1.0
9700000,1493.8,Islamabad,3,3,G-10,House,2022.0,0.0,0,0,1,1.0
3700000,1088.66,Islamabad,4,4,PWD Housing Society,House,1992.0,2.0,1,1,1,1.0
29000000,9736.16,Islamabad,6,7,Bahria Town Phase 7,Farm House,2001.0,3.0,1,2,1,0.0
20400000,4168.23,Islamabad,7,5,G-9,House,2014.0,3.0,0,1,1,1.0
33250000,16783.12,Islamabad,9,5,Chak Shahzad,Farm House,,3.0,1,2,1,1.0
16600000,4217.16,Islamabad,6,6,B-17,House,2023.0,3.0,1,1,2,0.0
3750000,683.64,Islamabad,2,2,DHA Phase 2,Lower Portion,2011.0,0.0,0,0,1,0.0
